datetime,email_address,timezone,src_ip,request_result,user_agent
2023-02-03 14:14:48,[email],Pacific Standard Time,184.226.191.144,failure,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/39.0.805.0 Safari/535.0"
2023-02-03 14:47:29,[email],Central Pacific Standard Time,151.143.64.43,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; gez-ER) AppleWebKit/535.41.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6535.41.1"
2023-02-03 14:51:30,[email],Greenwich Standard Time,64.103.145.104,failure,Opera/8.87.(Windows NT 6.0; nan-TW) Presto/2.9.184 Version/11.00
2023-02-03 14:55:43,[email],US Eastern Standard Time,170.125.22.205,failure,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/13.3h3746.0 Mobile/82X836 Safari/535.1"
2023-02-03 16:00:57,[email],Azores Standard Time,132.197.156.188,success,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.2; Trident/3.1)
2023-02-03 16:08:57,[email],GTB Standard Time,152.41.2.5,failure,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) FxiOS/15.9q1971.0 Mobile/68I438 Safari/532.1"
2023-02-03 16:43:27,[email],AUS Central Standard Time,219.254.115.41,success,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) CriOS/53.0.867.0 Mobile/53T208 Safari/533.1"
2023-02-03 17:04:31,[email],Pacific SA Standard Time,33.9.42.196,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 4.0; Trident/5.1)
2023-02-03 17:06:53,[email],Turkey Standard Time,198.255.86.198,failure,"Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/12.4j6261.0 Mobile/07V490 Safari/535.2"
2023-02-03 18:41:23,[email],E. Europe Standard Time,117.12.48.41,failure,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/4.0)
2023-02-03 19:20:12,[email],Pakistan Standard Time,171.207.56.93,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_0 rv:6.0; sw-TZ) AppleWebKit/533.10.6 (KHTML, like Gecko) Version/4.1 Safari/533.10.6"
2023-02-03 19:37:19,[email],China Standard Time,65.29.77.209,failure,Mozilla/5.0 (Windows 98; Win 9x 4.90; wae-CH; rv:1.9.2.20) Gecko/9683-10-04 00:17:48 Firefox/3.6.10
2023-02-03 19:48:20,[email],Newfoundland Standard Time,179.187.35.18,success,Opera/8.95.(X11; Linux i686; id-ID) Presto/2.9.183 Version/10.00
2023-02-03 20:05:42,[email],Korea Standard Time,28.167.26.180,failure,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2; rv:1.9.6.20) Gecko/8777-06-07 04:30:36 Firefox/14.0
2023-02-03 20:07:40,[email],China Standard Time,9.196.229.103,success,"Mozilla/5.0 (iPad; CPU iPad OS 6_1_6 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/14.0.803.0 Mobile/78S901 Safari/532.1"
2023-02-03 20:11:10,[email],AUS Central Standard Time,138.90.243.69,failure,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_7 rv:6.0; my-MM) AppleWebKit/533.8.7 (KHTML, like Gecko) Version/5.0 Safari/533.8.7"
2023-02-03 20:20:00,[email],Coordinated Universal Time,77.162.161.78,success,Mozilla/5.0 (Windows NT 5.1; tg-TJ; rv:1.9.0.20) Gecko/2436-06-27 18:18:54 Firefox/3.6.7
2023-02-03 20:30:04,[email],Fiji Standard Time,203.135.237.118,failure,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/13.0.875.0 Safari/531.2"
2023-02-03 20:32:30,[email],Tokyo Standard Time,218.250.45.121,success,"Mozilla/5.0 (Windows CE) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/56.0.898.0 Safari/531.2"
2023-02-03 20:52:21,[email],Arabic Standard Time,201.55.49.12,success,Mozilla/5.0 (Windows NT 5.2; sr-ME; rv:1.9.0.20) Gecko/9761-12-25 04:40:55 Firefox/3.6.14
2023-02-03 21:32:57,[email],West Asia Standard Time,176.199.162.69,success,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/4430-03-15 06:55:55 Firefox/13.0
2023-02-03 21:59:30,[email],Azerbaijan Standard Time,166.118.78.49,failure,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/5.0)
2023-02-03 22:19:40,[email],Mountain Standard Time,30.1.247.134,failure,Opera/8.16.(X11; Linux x86_64; te-IN) Presto/2.9.168 Version/12.00
2023-02-03 22:29:34,[email],North Asia Standard Time,198.154.71.255,failure,Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4317-08-03 08:49:26 Firefox/5.0
2023-02-03 22:33:22,[email],Central Europe Standard Time,78.105.99.183,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/3.1)
2023-02-03 22:37:07,[email],Namibia Standard Time,137.204.200.229,failure,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.0; Trident/5.0)
2023-02-03 22:41:06,[email],Coordinated Universal Time,217.101.228.218,success,"Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/534.21.7 (KHTML, like Gecko) Version/5.1 Safari/534.21.7"
2023-02-03 22:59:44,[email],Kaliningrad Standard Time,221.32.233.10,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/3.1)
2023-02-03 23:37:11,[email],Pacific SA Standard Time,114.137.210.250,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/5.0)
2023-02-04 00:08:32,[email],N. Central Asia Standard Time,184.245.11.77,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.2; Trident/5.1)
2023-02-04 00:26:29,[email],Venezuela Standard Time,166.233.157.10,success,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Trident/3.0)
2023-02-04 00:27:50,[email],Central Brazilian Standard Time,194.51.30.26,success,"Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/535.5.4 (KHTML, like Gecko) Version/4.0 Safari/535.5.4"
2023-02-04 00:45:42,[email],Magadan Standard Time,201.183.61.246,success,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/531.11.7 (KHTML, like Gecko) Version/5.0.1 Safari/531.11.7"
2023-02-04 01:34:56,[email],SA Eastern Standard Time,84.79.249.99,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 10.0; Trident/4.1)
2023-02-04 02:19:19,[email],US Mountain Standard Time,166.116.241.136,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_3 rv:5.0; fy-DE) AppleWebKit/531.45.1 (KHTML, like Gecko) Version/5.1 Safari/531.45.1"
2023-02-04 02:49:23,[email],W. Central Africa Standard Time,207.237.244.74,success,Mozilla/5.0 (Android 6.0.1; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0
2023-02-04 02:54:51,[email],Tasmania Standard Time,159.45.219.163,failure,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/25.0.897.0 Safari/531.0"
2023-02-04 03:32:25,[email],China Standard Time,103.65.57.99,failure,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/8883-07-04 12:40:11 Firefox/3.6.4
2023-02-04 03:37:50,[email],Arab Standard Time,137.194.128.224,failure,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/7511-03-12 09:56:38 Firefox/3.6.17
2023-02-04 03:48:25,[email],Yakutsk Standard Time,129.85.152.150,success,"Mozilla/5.0 (Linux; Android 2.2.2) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/47.0.809.0 Safari/533.1"
2023-02-04 03:57:57,[email],Central Standard Time,194.5.168.159,failure,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2; rv:1.9.2.20) Gecko/6882-04-10 13:36:05 Firefox/3.6.5
2023-02-04 04:03:00,[email],E. Europe Standard Time,73.128.52.106,success,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.0; Trident/4.1)
2023-02-04 04:20:54,[email],Kamchatka Standard Time,161.223.222.175,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/5.1)
2023-02-04 05:01:12,[email],Canada Central Standard Time,166.58.81.156,success,Mozilla/5.0 (Android 2.3.3; Mobile; rv:32.0) Gecko/32.0 Firefox/32.0
2023-02-04 05:28:56,[email],Central Standard Time,155.184.161.122,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_6 rv:2.0; ks-IN) AppleWebKit/535.11.6 (KHTML, like Gecko) Version/4.0 Safari/535.11.6"
2023-02-04 06:22:30,[email],Afghanistan Standard Time,83.138.55.29,success,Opera/9.43.(X11; Linux x86_64; sa-IN) Presto/2.9.185 Version/12.00
2023-02-04 06:28:50,[email],N. Central Asia Standard Time,199.88.144.16,failure,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_3) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/62.0.843.0 Safari/533.0"
2023-02-04 07:36:01,[email],Mid-Atlantic Standard Time,198.250.170.166,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/4.1)
2023-02-04 08:14:12,[email],SA Western Standard Time,174.100.193.101,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; st-ZA) AppleWebKit/534.12.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6534.12.4"
2023-02-04 08:25:10,[email],Azores Standard Time,155.36.19.113,failure,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/531.42.2 (KHTML, like Gecko) Version/5.0 Safari/531.42.2"
2023-02-04 08:29:18,[email],Arabian Standard Time,184.181.202.222,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows 95; Trident/4.1)
2023-02-04 08:49:57,[email],Central Standard Time (Mexico),206.17.148.69,success,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/535.38.3 (KHTML, like Gecko) Version/4.0.2 Safari/535.38.3"
2023-02-04 09:08:06,[email],N. Central Asia Standard Time,151.131.201.14,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/5.1)
2023-02-04 09:22:55,[email],Taipei Standard Time,200.173.78.13,success,"Mozilla/5.0 (Windows 98) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/34.0.827.0 Safari/534.1"
2023-02-04 10:03:18,[email],Cape Verde Standard Time,42.81.18.45,failure,"Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/17.8n0840.0 Mobile/10E671 Safari/533.0"
2023-02-04 10:20:49,[email],Cen. Australia Standard Time,177.198.178.117,success,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3; rv:1.9.4.20) Gecko/4360-07-02 19:27:09 Firefox/3.6.19
2023-02-04 10:38:16,[email],Atlantic Standard Time,62.171.155.215,failure,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_3; rv:1.9.4.20) Gecko/6509-09-27 23:11:49 Firefox/3.8
2023-02-04 10:44:16,[email],Central Brazilian Standard Time,131.223.182.48,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_3 rv:2.0; eo-US) AppleWebKit/533.14.4 (KHTML, like Gecko) Version/4.1 Safari/533.14.4"
2023-02-04 10:45:00,[email],Cape Verde Standard Time,146.175.87.204,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; crh-UA) AppleWebKit/532.13.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B115 Safari/6532.13.2"
2023-02-04 10:58:27,[email],Newfoundland Standard Time,154.17.25.180,success,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_0 rv:4.0; es-CL) AppleWebKit/533.29.5 (KHTML, like Gecko) Version/4.0.3 Safari/533.29.5"
2023-02-04 11:36:27,[email],Magadan Standard Time,192.197.136.41,failure,Opera/8.43.(Windows NT 10.0; gd-GB) Presto/2.9.189 Version/12.00
2023-02-04 12:15:24,[email],Jordan Standard Time,218.213.49.119,failure,"Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) FxiOS/15.3y2144.0 Mobile/02T320 Safari/533.0"
2023-02-04 12:33:32,[email],Central Brazilian Standard Time,212.215.100.209,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; bn-BD) AppleWebKit/535.14.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6535.14.1"
2023-02-04 12:52:45,[email],Paraguay Standard Time,191.231.78.168,failure,Opera/8.74.(X11; Linux i686; ar-AE) Presto/2.9.172 Version/11.00
2023-02-04 13:08:10,[email],Newfoundland Standard Time,38.150.132.124,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; es-HN) AppleWebKit/533.23.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.23.4"
2023-02-04 13:13:56,[email],Pakistan Standard Time,103.9.124.105,success,Opera/9.31.(Windows 98; Win 9x 4.90; sat-IN) Presto/2.9.190 Version/12.00
2023-02-04 13:22:40,[email],New Zealand Standard Time,130.98.139.50,failure,"Mozilla/5.0 (Linux; Android 1.1) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/38.0.845.0 Safari/531.2"
2023-02-04 13:31:24,[email],Arabic Standard Time,59.160.7.179,success,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_0 rv:3.0; it-CH) AppleWebKit/532.26.7 (KHTML, like Gecko) Version/5.1 Safari/532.26.7"
2023-02-04 14:29:35,[email],Tasmania Standard Time,46.223.48.222,failure,"Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/533.22.6 (KHTML, like Gecko) Version/4.0.3 Safari/533.22.6"
2023-02-04 14:38:17,[email],Cen. Australia Standard Time,150.100.130.161,failure,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/59.0.810.0 Safari/534.1"
2023-02-04 15:36:58,[email],South Africa Standard Time,138.133.102.209,success,Opera/9.40.(Windows NT 6.1; kn-IN) Presto/2.9.172 Version/10.00
2023-02-04 15:39:57,[email],Atlantic Standard Time,208.14.100.142,failure,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_1; rv:1.9.5.20) Gecko/7666-11-29 07:27:51 Firefox/3.6.16
2023-02-04 15:51:50,[email],Azores Standard Time,113.57.217.226,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tig-ER) AppleWebKit/531.42.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.42.6"
2023-02-04 16:10:04,[email],Pacific Standard Time (Mexico),192.187.66.183,success,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/48.0.892.0 Safari/534.1"
2023-02-04 16:16:43,[email],New Zealand Standard Time,212.163.163.159,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; li-BE) AppleWebKit/532.15.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6532.15.6"
2023-02-04 17:29:19,[email],Venezuela Standard Time,59.142.42.229,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; mr-IN) AppleWebKit/531.35.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.35.4"
2023-02-04 17:33:45,[email],US Eastern Standard Time,54.21.97.116,failure,Opera/9.57.(X11; Linux x86_64; lo-LA) Presto/2.9.187 Version/12.00
2023-02-04 17:41:43,[email],West Pacific Standard Time,23.64.167.122,success,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0 rv:3.0; mi-NZ) AppleWebKit/532.19.5 (KHTML, like Gecko) Version/5.1 Safari/532.19.5"
2023-02-04 18:04:44,[email],India Standard Time,215.5.187.243,success,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/535.42.7 (KHTML, like Gecko) Version/5.0.1 Safari/535.42.7"
2023-02-04 18:28:33,[email],FLE Standard Time,53.95.217.37,success,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/533.35.4 (KHTML, like Gecko) Version/5.1 Safari/533.35.4"
2023-02-04 19:12:03,[email],GTB Standard Time,82.95.55.242,success,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/55.0.878.0 Safari/532.1"
2023-02-04 19:31:46,[email],SE Asia Standard Time,221.7.178.70,failure,Opera/8.77.(X11; Linux i686; sc-IT) Presto/2.9.181 Version/12.00
2023-02-04 19:38:44,[email],Pacific SA Standard Time,214.205.2.22,success,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/26.0.893.0 Safari/531.2"
2023-02-04 20:10:37,[email],Malay Peninsula Standard Time,147.127.216.135,failure,Opera/8.36.(X11; Linux x86_64; am-ET) Presto/2.9.166 Version/12.00
2023-02-04 20:42:26,[email],Sri Lanka Standard Time,180.41.134.193,success,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_2 rv:5.0; fi-FI) AppleWebKit/534.8.3 (KHTML, like Gecko) Version/5.0.2 Safari/534.8.3"
2023-02-04 20:42:38,[email],Central Europe Standard Time,143.245.164.30,failure,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/534.46.2 (KHTML, like Gecko) Version/5.1 Safari/534.46.2"
2023-02-04 20:43:47,[email],Pacific Standard Time,9.25.160.200,success,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/534.45.1 (KHTML, like Gecko) Version/5.0 Safari/534.45.1"
2023-02-04 21:16:06,[email],Sri Lanka Standard Time,190.28.244.118,failure,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8353-05-17 19:28:01 Firefox/3.8
2023-02-04 21:22:55,[email],Central Brazilian Standard Time,218.119.134.141,success,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/43.0.875.0 Safari/532.1"
2023-02-04 21:23:52,[email],Myanmar Standard Time,220.104.222.249,success,Opera/9.70.(X11; Linux x86_64; he-IL) Presto/2.9.178 Version/10.00
2023-02-04 21:40:46,[email],Greenland Standard Time,181.153.241.133,success,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/24.0.850.0 Safari/535.2"
2023-02-04 21:50:21,[email],Egypt Standard Time,200.186.165.66,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/3.0)
2023-02-04 22:00:48,[email],Pacific SA Standard Time,136.169.246.70,success,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/56.0.834.0 Safari/536.1"
2023-02-04 22:09:30,[email],Myanmar Standard Time,5.150.172.27,success,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_4 rv:4.0; hak-TW) AppleWebKit/531.36.2 (KHTML, like Gecko) Version/4.1 Safari/531.36.2"
2023-02-04 22:41:00,[email],South Africa Standard Time,83.32.92.75,success,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/17.6l9985.0 Mobile/59S178 Safari/534.2"
2023-02-04 22:43:51,[email],Tasmania Standard Time,170.2.210.195,success,Opera/8.80.(Windows NT 6.0; sr-ME) Presto/2.9.185 Version/10.00
2023-02-05 00:12:02,[email],Bangladesh Standard Time,36.100.104.39,failure,"Mozilla/5.0 (Linux; Android 4.2.1) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/17.0.874.0 Safari/532.1"
2023-02-05 00:12:45,[email],W. Europe Standard Time,222.56.97.249,failure,Opera/8.48.(Windows 95; ast-ES) Presto/2.9.172 Version/10.00
2023-02-05 00:12:46,[email],Jerusalem Standard Time,165.116.110.121,success,Opera/8.56.(Windows 98; Win 9x 4.90; kk-KZ) Presto/2.9.169 Version/12.00
2023-02-05 00:17:13,[email],Atlantic Standard Time,170.214.156.249,failure,Opera/9.92.(X11; Linux i686; my-MM) Presto/2.9.181 Version/10.00
2023-02-05 00:42:47,[email],N. Central Asia Standard Time,213.14.96.220,success,Opera/8.27.(X11; Linux x86_64; kok-IN) Presto/2.9.164 Version/11.00
2023-02-05 00:52:21,[email],W. Europe Standard Time,197.81.194.117,failure,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_7; rv:1.9.6.20) Gecko/8413-04-14 04:46:39 Firefox/3.6.4
2023-02-05 01:19:19,[email],W. Central Africa Standard Time,144.70.227.101,failure,Opera/8.21.(X11; Linux i686; ayc-PE) Presto/2.9.161 Version/10.00
2023-02-05 01:20:55,[email],Central Europe Standard Time,32.241.76.153,success,Opera/8.18.(X11; Linux x86_64; ts-ZA) Presto/2.9.161 Version/11.00
2023-02-05 01:27:25,[email],South Africa Standard Time,155.189.159.46,failure,Opera/9.16.(X11; Linux i686; da-DK) Presto/2.9.171 Version/11.00
2023-02-05 01:36:03,[email],Egypt Standard Time,160.108.168.252,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.1; Trident/3.0)
2023-02-05 01:39:56,[email],GTB Standard Time,222.214.130.36,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/4.0)
2023-02-05 01:47:17,[email],North Asia Standard Time,191.210.59.63,success,"Mozilla/5.0 (iPhone; CPU iPhone OS 4_2_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/13.1t4440.0 Mobile/19H483 Safari/536.1"
2023-02-05 02:14:59,[email],Central Asia Standard Time,211.233.5.201,success,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/26.0.803.0 Safari/534.1"
2023-02-05 02:33:49,[email],Central Standard Time,164.149.165.1,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/3.0)
2023-02-05 03:10:05,[email],W. Europe Standard Time,78.19.190.113,failure,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2 rv:5.0; fur-IT) AppleWebKit/533.23.3 (KHTML, like Gecko) Version/5.1 Safari/533.23.3"
2023-02-05 03:24:43,[email],South Africa Standard Time,204.100.209.246,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.1; Trident/4.0)
2023-02-05 03:36:07,[email],E. South America Standard Time,179.115.9.252,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; pl-PL) AppleWebKit/533.46.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.46.2"
2023-02-05 03:57:07,[email],Ulaanbaatar Standard Time,99.21.212.113,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/5.0)
2023-02-05 05:38:58,[email],Sri Lanka Standard Time,146.168.156.44,failure,Opera/9.60.(X11; Linux x86_64; hne-IN) Presto/2.9.178 Version/12.00
2023-02-05 05:40:07,[email],New Zealand Standard Time,47.83.162.244,failure,Opera/8.15.(Windows NT 5.0; hak-TW) Presto/2.9.180 Version/12.00
2023-02-05 06:19:40,[email],Fiji Standard Time,172.226.55.54,success,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_6) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/43.0.876.0 Safari/536.1"
2023-02-05 07:19:09,[email],GTB Standard Time,195.8.106.35,success,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4; rv:1.9.2.20) Gecko/7871-02-07 18:05:20 Firefox/3.6.18
2023-02-05 07:54:40,[email],Turkey Standard Time,210.229.238.44,failure,Mozilla/5.0 (Windows 98; tt-RU; rv:1.9.2.20) Gecko/5909-10-30 14:21:52 Firefox/12.0
2023-02-05 08:16:01,[email],Georgian Standard Time,118.53.87.246,failure,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/9429-03-11 15:19:25 Firefox/7.0
2023-02-05 08:23:17,[email],Sri Lanka Standard Time,100.156.46.76,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/3.0)
2023-02-05 08:46:06,[email],Pakistan Standard Time,168.149.118.57,failure,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/5.0)
2023-02-05 09:01:13,[email],Magadan Standard Time,84.209.60.194,failure,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/50.0.828.0 Safari/536.1"
2023-02-05 09:17:18,[email],Azores Standard Time,205.173.190.6,failure,Opera/9.59.(X11; Linux x86_64; pl-PL) Presto/2.9.161 Version/10.00
