datetime,email_address,timezone,src_ip,request_result,user_agent
2023-02-05 09:29:08,[email],SE Asia Standard Time,113.154.13.174,failure,Opera/8.89.(X11; Linux x86_64; id-ID) Presto/2.9.183 Version/10.00
2023-02-05 09:56:53,[email],Cape Verde Standard Time,199.194.234.174,success,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.0; Trident/3.1)
2023-02-05 10:10:53,[email],New Zealand Standard Time,169.92.234.213,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1 rv:2.0; bhb-IN) AppleWebKit/531.20.7 (KHTML, like Gecko) Version/5.0.4 Safari/531.20.7"
2023-02-05 10:46:45,[email],N. Central Asia Standard Time,214.39.121.29,failure,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0 rv:2.0; az-IN) AppleWebKit/532.50.4 (KHTML, like Gecko) Version/5.0.2 Safari/532.50.4"
2023-02-05 11:28:42,[email],W. Australia Standard Time,145.195.204.114,failure,Opera/8.43.(X11; Linux i686; lg-UG) Presto/2.9.174 Version/12.00
2023-02-05 12:06:50,[email],Russian Standard Time,223.8.117.71,success,Opera/9.88.(X11; Linux i686; mt-MT) Presto/2.9.180 Version/12.00
2023-02-05 12:32:16,[email],Nepal Standard Time,214.175.16.141,failure,"Mozilla/5.0 (Linux; Android 2.0.1) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/40.0.871.0 Safari/532.2"
2023-02-05 12:57:52,[email],Alaskan Standard Time,223.73.36.45,failure,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_5 rv:2.0; unm-US) AppleWebKit/533.34.4 (KHTML, like Gecko) Version/4.0 Safari/533.34.4"
2023-02-05 13:23:21,[email],Venezuela Standard Time,184.54.154.0,success,Mozilla/5.0 (Android 9; Mobile; rv:15.0) Gecko/15.0 Firefox/15.0
2023-02-05 13:29:59,[email],Atlantic Standard Time,8.190.15.188,failure,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3 rv:6.0; kn-IN) AppleWebKit/533.9.6 (KHTML, like Gecko) Version/4.0.4 Safari/533.9.6"
2023-02-05 13:55:02,[email],Kamchatka Standard Time,36.254.183.235,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/4.1)
2023-02-05 15:49:47,[email],Taipei Standard Time,134.205.17.202,failure,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/58.0.818.0 Safari/534.1"
2023-02-05 15:59:11,[email],Turkey Standard Time,216.66.238.182,success,Opera/9.19.(X11; Linux x86_64; fil-PH) Presto/2.9.179 Version/11.00
2023-02-05 16:14:34,[email],Pacific Standard Time,43.25.247.98,success,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0; rv:1.9.5.20) Gecko/6130-01-01 13:48:41 Firefox/3.8
2023-02-05 16:39:41,[email],GTB Standard Time,122.26.239.232,failure,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/28.0.893.0 Mobile/07H150 Safari/535.1"
2023-02-05 17:21:05,[email],Greenwich Standard Time,221.175.99.206,failure,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.16.5 (KHTML, like Gecko) Version/4.1 Safari/535.16.5"
2023-02-05 17:21:17,[email],Arabic Standard Time,201.28.220.234,failure,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_8 rv:6.0; is-IS) AppleWebKit/534.25.4 (KHTML, like Gecko) Version/5.0.4 Safari/534.25.4"
2023-02-05 17:34:57,[email],US Eastern Standard Time,6.224.252.112,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 4.0; Trident/4.1)
2023-02-05 18:23:31,[email],Pakistan Standard Time,155.254.48.160,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/5.1)
2023-02-05 18:30:07,[email],US Eastern Standard Time,207.111.88.6,success,Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7951-04-25 00:35:50 Firefox/3.8
2023-02-05 18:40:17,[email],Nepal Standard Time,57.79.156.188,success,"Mozilla/5.0 (Linux; Android 2.0.1) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/27.0.836.0 Safari/536.2"
2023-02-05 18:42:20,[email],Mountain Standard Time (Mexico),128.234.107.38,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; ak-GH) AppleWebKit/533.42.7 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6533.42.7"
2023-02-05 18:47:17,[email],West Asia Standard Time,207.26.112.150,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; lo-LA) AppleWebKit/533.36.3 (KHTML, like Gecko) Version/3.0.5 Mobile/8B113 Safari/6533.36.3"
2023-02-05 19:19:10,[email],North Asia Standard Time,49.18.82.239,success,Opera/9.12.(Windows 98; nb-NO) Presto/2.9.165 Version/12.00
2023-02-05 20:07:54,[email],E. Europe Standard Time,1.102.204.249,success,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_9) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/24.0.875.0 Safari/536.2"
2023-02-05 20:15:54,[email],Central America Standard Time,78.1.71.183,success,Opera/9.49.(Windows NT 6.0; ml-IN) Presto/2.9.160 Version/11.00
2023-02-05 20:33:29,[email],AUS Central Standard Time,210.229.24.127,failure,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/5808-01-17 07:59:38 Firefox/3.6.17
2023-02-05 21:31:02,[email],Mountain Standard Time (Mexico),31.16.4.35,failure,Mozilla/5.0 (Android 4.0.3; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0
2023-02-05 21:58:04,[email],Pacific Standard Time,12.12.124.253,failure,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/50.0.849.0 Safari/531.2"
2023-02-05 22:38:50,[email],SE Asia Standard Time,89.36.120.38,success,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_5; rv:1.9.3.20) Gecko/6346-09-11 06:21:44 Firefox/12.0
2023-02-05 22:44:12,[email],Montevideo Standard Time,206.233.61.216,failure,Opera/9.21.(Windows NT 5.0; cv-RU) Presto/2.9.162 Version/11.00
2023-02-05 23:30:52,[email],Central America Standard Time,213.22.253.199,failure,Mozilla/5.0 (compatible; MSIE 9.0; Windows CE; Trident/3.1)
2023-02-06 00:13:33,[email],Jerusalem Standard Time,179.221.165.83,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 4.0; Trident/5.0)
2023-02-06 00:16:01,[email],Alaskan Standard Time,59.167.84.215,success,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/43.0.829.0 Safari/536.0"
2023-02-06 00:31:51,[email],West Pacific Standard Time,163.115.114.88,failure,Opera/9.88.(X11; Linux i686; wal-ET) Presto/2.9.187 Version/12.00
2023-02-06 00:56:06,[email],Turkey Standard Time,89.96.115.7,success,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/14.1r7245.0 Mobile/55U242 Safari/531.2"
2023-02-06 01:30:48,[email],US Mountain Standard Time,211.109.96.60,success,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_2 rv:3.0; yo-NG) AppleWebKit/535.4.2 (KHTML, like Gecko) Version/5.1 Safari/535.4.2"
2023-02-06 01:32:06,[email],Turkey Standard Time,206.221.90.65,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_7 rv:4.0; ayc-PE) AppleWebKit/534.36.5 (KHTML, like Gecko) Version/4.1 Safari/534.36.5"
2023-02-06 02:31:15,[email],FLE Standard Time,189.8.210.214,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.1; Trident/4.0)
2023-02-06 02:49:22,[email],Samoa Standard Time,214.112.146.102,success,Opera/8.98.(Windows NT 5.2; oc-FR) Presto/2.9.184 Version/11.00
2023-02-06 02:54:02,[email],Mid-Atlantic Standard Time,210.176.183.186,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; brx-IN) AppleWebKit/534.48.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6534.48.1"
2023-02-06 02:57:03,[email],West Pacific Standard Time,133.37.253.238,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/5.1)
2023-02-06 03:24:18,[email],Azerbaijan Standard Time,198.156.62.9,success,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/5.0)
2023-02-06 03:37:31,[email],Morocco Standard Time,205.224.195.108,success,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/59.0.880.0 Safari/531.1"
2023-02-06 04:14:46,[email],SA Pacific Standard Time,147.4.170.184,failure,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.2; Trident/3.1)
2023-02-06 04:29:25,[email],Yakutsk Standard Time,173.109.39.74,failure,"Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/535.20.1 (KHTML, like Gecko) Version/5.1 Safari/535.20.1"
2023-02-06 05:32:28,[email],Syria Standard Time,7.47.219.234,success,"Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/12.0d8971.0 Mobile/94A377 Safari/536.0"
2023-02-06 05:35:47,[email],Cen. Australia Standard Time,34.188.4.154,failure,Opera/9.92.(Windows NT 6.0; oc-FR) Presto/2.9.174 Version/12.00
2023-02-06 05:40:31,[email],Coordinated Universal Time,115.240.105.164,failure,Opera/8.40.(X11; Linux x86_64; iw-IL) Presto/2.9.183 Version/12.00
2023-02-06 06:11:45,[email],Fiji Standard Time,215.168.144.110,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; mr-IN) AppleWebKit/532.21.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B118 Safari/6532.21.2"
2023-02-06 06:32:32,[email],Montevideo Standard Time,220.25.207.86,failure,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) FxiOS/12.5i3974.0 Mobile/38Z523 Safari/536.0"
2023-02-06 07:07:01,[email],US Eastern Standard Time,33.233.51.126,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/4.1)
2023-02-06 07:13:17,[email],Mid-Atlantic Standard Time,5.12.228.195,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/4.0)
2023-02-06 07:38:25,[email],E. South America Standard Time,172.80.253.89,success,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/4769-03-01 16:22:43 Firefox/7.0
2023-02-06 08:43:01,[email],Central Standard Time (Mexico),221.188.231.250,success,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/58.0.812.0 Safari/531.2"
2023-02-06 08:57:28,[email],West Asia Standard Time,200.86.44.148,success,Opera/9.90.(Windows NT 10.0; raj-IN) Presto/2.9.161 Version/10.00
2023-02-06 09:05:54,[email],North Asia Standard Time,151.5.103.90,failure,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/4.1)
2023-02-06 09:12:08,[email],Samoa Standard Time,131.182.46.245,failure,Opera/8.55.(Windows NT 6.0; hne-IN) Presto/2.9.174 Version/10.00
2023-02-06 09:22:49,[email],Alaskan Standard Time,64.16.119.172,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; he-IL) AppleWebKit/532.7.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6532.7.1"
2023-02-06 11:21:13,[email],E. South America Standard Time,199.141.198.173,failure,"Mozilla/5.0 (Linux; Android 6.0) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/63.0.834.0 Safari/531.1"
2023-02-06 11:23:01,[email],Greenland Standard Time,193.42.157.124,failure,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_5; rv:1.9.5.20) Gecko/8098-05-06 13:11:44 Firefox/3.8
2023-02-06 11:31:29,[email],Pakistan Standard Time,192.184.225.23,failure,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/55.0.802.0 Mobile/25B442 Safari/533.0"
2023-02-06 11:31:50,[email],Central Standard Time,130.153.246.138,success,Mozilla/5.0 (Windows 98; Win 9x 4.90; sw-TZ; rv:1.9.2.20) Gecko/6188-09-14 07:49:07 Firefox/3.8
2023-02-06 12:02:41,[email],Montevideo Standard Time,214.150.207.12,success,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/15.9t4008.0 Mobile/79P067 Safari/533.2"
2023-02-06 12:11:24,[email],Taipei Standard Time,104.131.32.57,failure,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/535.39.7 (KHTML, like Gecko) Version/4.1 Safari/535.39.7"
2023-02-06 12:16:18,[email],SE Asia Standard Time,184.147.156.85,failure,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 4.0; Trident/5.0)
2023-02-06 12:38:15,[email],W. Australia Standard Time,200.147.56.232,success,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.5.5 (KHTML, like Gecko) Version/5.0 Safari/534.5.5"
2023-02-06 13:05:13,[email],Kamchatka Standard Time,215.164.186.49,failure,"Mozilla/5.0 (Windows 98) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/58.0.853.0 Safari/534.2"
2023-02-06 13:15:29,[email],Pacific Standard Time (Mexico),86.139.119.72,failure,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_0 rv:2.0; kok-IN) AppleWebKit/531.36.1 (KHTML, like Gecko) Version/5.1 Safari/531.36.1"
2023-02-06 13:52:21,[email],Greenland Standard Time,94.70.163.133,failure,Mozilla/5.0 (Windows NT 4.0; sr-RS; rv:1.9.2.20) Gecko/7959-02-05 03:47:33 Firefox/5.0
2023-02-06 14:17:01,[email],AUS Central Standard Time,185.24.117.85,failure,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/5.1)
2023-02-06 14:23:05,[email],Arabic Standard Time,196.111.167.96,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; fi-FI) AppleWebKit/531.33.5 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.33.5"
2023-02-06 15:03:47,[email],China Standard Time,154.168.182.30,failure,Opera/8.90.(X11; Linux i686; iu-CA) Presto/2.9.177 Version/11.00
2023-02-06 16:03:31,[email],GTB Standard Time,158.123.15.19,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/3.1)
2023-02-06 16:10:26,[email],Taipei Standard Time,88.85.191.103,success,Opera/9.19.(X11; Linux i686; sq-AL) Presto/2.9.185 Version/11.00
2023-02-06 16:17:07,[email],Mid-Atlantic Standard Time,140.228.239.171,failure,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.0; Trident/5.0)
2023-02-06 17:14:44,[email],GTB Standard Time,204.113.210.153,success,"Mozilla/5.0 (Windows NT 4.0) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/27.0.811.0 Safari/535.1"
2023-02-06 17:16:21,[email],Vladivostok Standard Time,150.108.222.38,success,Mozilla/5.0 (Windows 98; tk-TM; rv:1.9.2.20) Gecko/9335-05-24 09:45:29 Firefox/3.8
2023-02-06 17:47:36,[email],North Asia East Standard Time,218.199.187.72,failure,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; hsb-DE) AppleWebKit/534.5.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6534.5.3"
2023-02-06 17:52:40,[email],W. Europe Standard Time,104.173.202.84,failure,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/3.0)
2023-02-06 18:09:34,[email],West Pacific Standard Time,110.128.173.209,success,Mozilla/5.0 (Windows NT 5.1; en-AG; rv:1.9.2.20) Gecko/4959-05-11 05:58:36 Firefox/3.8
2023-02-06 18:11:15,[email],Central Pacific Standard Time,17.145.25.175,failure,Opera/9.41.(X11; Linux i686; es-GT) Presto/2.9.185 Version/10.00
2023-02-06 18:33:46,[email],Newfoundland Standard Time,101.85.55.121,success,Mozilla/5.0 (Windows NT 5.01; ug-CN; rv:1.9.2.20) Gecko/2414-07-29 20:07:27 Firefox/5.0
2023-02-06 18:34:47,[email],N. Central Asia Standard Time,212.1.40.187,success,Opera/9.60.(Windows 95; wa-BE) Presto/2.9.169 Version/12.00
2023-02-06 18:59:40,[email],Central European Standard Time,43.13.98.127,success,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_7) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/46.0.859.0 Safari/531.2"
2023-02-06 19:28:54,[email],Central Standard Time (Mexico),147.58.72.21,failure,Opera/8.31.(X11; Linux x86_64; et-EE) Presto/2.9.170 Version/12.00
2023-02-06 19:30:49,[email],Egypt Standard Time,133.220.29.249,success,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) CriOS/60.0.895.0 Mobile/47X124 Safari/536.1"
2023-02-06 19:49:43,[email],West Pacific Standard Time,118.220.108.183,failure,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/58.0.897.0 Safari/536.0"
2023-02-06 19:55:53,[email],Taipei Standard Time,90.223.178.0,success,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_5) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/29.0.870.0 Safari/534.1"
2023-02-06 20:03:51,[email],Malay Peninsula Standard Time,133.93.84.43,success,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_4; rv:1.9.5.20) Gecko/6674-05-24 02:24:24 Firefox/6.0
2023-02-06 20:33:07,[email],E. South America Standard Time,17.163.80.165,failure,Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/3.0)
2023-02-06 20:50:53,[email],E. South America Standard Time,193.2.230.106,failure,Mozilla/5.0 (compatible; MSIE 7.0; Windows CE; Trident/3.0)
2023-02-06 21:39:21,[email],Iran Standard Time,42.139.214.187,failure,Opera/8.32.(Windows NT 6.0; id-ID) Presto/2.9.179 Version/12.00
2023-02-06 21:52:33,[email],SA Eastern Standard Time,202.224.31.11,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; zu-ZA) AppleWebKit/531.8.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.8.7"
2023-02-06 22:09:10,[email],West Pacific Standard Time,17.199.173.68,success,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/17.0.802.0 Safari/534.2"
2023-02-06 22:19:47,[email],Canada Central Standard Time,9.172.61.145,success,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 4.0; Trident/5.1)
2023-02-06 22:32:19,[email],Yakutsk Standard Time,84.163.79.80,success,Opera/8.80.(Windows NT 5.2; se-NO) Presto/2.9.187 Version/10.00
2023-02-06 22:58:28,[email],Kamchatka Standard Time,130.100.108.225,success,Opera/8.10.(X11; Linux x86_64; hr-HR) Presto/2.9.186 Version/10.00
2023-02-06 23:07:56,[email],Sri Lanka Standard Time,81.188.95.81,success,Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/4.1)
2023-02-06 23:27:57,[email],Kamchatka Standard Time,169.2.178.153,failure,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.1; Trident/5.0)
2023-02-06 23:40:08,[email],Samoa Standard Time,149.89.213.17,success,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.836.0 Safari/535.1"
2023-02-06 23:44:30,[email],Venezuela Standard Time,103.6.211.190,success,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/3.1)
2023-02-06 23:57:56,[email],Malay Peninsula Standard Time,147.225.254.18,success,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_2 rv:3.0; ber-MA) AppleWebKit/531.6.2 (KHTML, like Gecko) Version/4.0.1 Safari/531.6.2"
2023-02-07 00:00:05,[email],E. Europe Standard Time,119.11.221.73,failure,Mozilla/5.0 (compatible; MSIE 9.0; Windows 95; Trident/5.0)
2023-02-07 00:11:49,[email],Central Standard Time,138.207.78.135,failure,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) CriOS/17.0.863.0 Mobile/76P021 Safari/536.2"
2023-02-07 01:46:46,[email],Central European Standard Time,223.85.128.154,failure,Opera/9.35.(X11; Linux i686; wae-CH) Presto/2.9.177 Version/11.00
2023-02-07 01:53:07,[email],Bahia Standard Time,179.24.58.14,failure,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/4.0)
2023-02-07 01:54:01,[email],Montevideo Standard Time,158.215.0.126,failure,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/533.27.4 (KHTML, like Gecko) Version/5.1 Safari/533.27.4"
2023-02-07 02:25:37,[email],Central Standard Time (Mexico),219.19.4.158,success,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; dz-BT) AppleWebKit/533.7.2 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6533.7.2"
2023-02-07 02:40:55,[email],Ulaanbaatar Standard Time,77.37.18.216,failure,Opera/8.88.(Windows 98; kl-GL) Presto/2.9.165 Version/12.00
2023-02-07 03:20:13,[email],Korea Standard Time,203.169.201.186,success,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.1; Trident/4.0)
2023-02-07 03:20:23,[email],South Africa Standard Time,73.217.83.249,success,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/531.38.6 (KHTML, like Gecko) Version/4.1 Safari/531.38.6"
2023-02-07 03:25:12,[email],Georgian Standard Time,137.173.49.206,success,Opera/9.30.(Windows NT 6.1; unm-US) Presto/2.9.161 Version/11.00
2023-02-07 03:41:32,[email],South Africa Standard Time,14.113.169.117,success,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/18.0.854.0 Safari/533.2"
2023-02-07 03:55:42,[email],Vladivostok Standard Time,221.53.243.160,success,Mozilla/5.0 (Windows NT 5.1; da-DK; rv:1.9.1.20) Gecko/8158-05-06 10:24:47 Firefox/8.0
2023-02-07 04:10:16,[email],Cape Verde Standard Time,202.238.198.240,failure,"Mozilla/5.0 (Linux; Android 2.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/47.0.821.0 Safari/534.2"
2023-02-07 05:36:02,[email],FLE Standard Time,148.3.172.124,success,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/49.0.878.0 Safari/533.1"
2023-02-07 05:50:23,[email],Vladivostok Standard Time,86.242.6.124,failure,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/9.0d3409.0 Mobile/02K182 Safari/536.1"
2023-02-07 05:56:53,[email],Iran Standard Time,223.188.248.157,failure,Opera/8.25.(Windows 98; tl-PH) Presto/2.9.186 Version/10.00
2023-02-07 06:01:42,[email],Bangladesh Standard Time,209.84.67.125,failure,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_2 rv:6.0; sc-IT) AppleWebKit/534.44.3 (KHTML, like Gecko) Version/4.0.4 Safari/534.44.3"
2023-02-07 06:02:12,[email],Newfoundland Standard Time,122.153.215.56,failure,"Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/535.32.4 (KHTML, like Gecko) Version/5.0.2 Safari/535.32.4"
2023-02-07 06:06:46,[email],Central Europe Standard Time,163.5.231.11,success,Mozilla/5.0 (compatible; MSIE 7.0; Windows 95; Trident/3.0)
2023-02-07 06:17:17,[email],Cen. Australia Standard Time,130.181.230.155,failure,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_2 rv:3.0; sl-SI) AppleWebKit/532.29.5 (KHTML, like Gecko) Version/5.1 Safari/532.29.5"
2023-02-07 06:17:48,[email],Arabic Standard Time,138.217.66.189,failure,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_5 rv:6.0; it-IT) AppleWebKit/533.44.7 (KHTML, like Gecko) Version/5.1 Safari/533.44.7"
2023-02-07 06:44:08,[email],Cape Verde Standard Time,200.91.42.157,success,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 4.0; Trident/4.1)
